-2.202837467193603516e+00,-1.462395381927490234e+01
1.790457916259765625e+01,2.479887723922729492e+00
2.619243049621582031e+01,2.382170200347900391e+00
2.105991935729980469e+01,3.078465163707733154e-01
-3.401322174072265625e+01,2.588321447372436523e+00
-3.401322174072265625e+01,2.588321447372436523e+00
-3.042523765563964844e+01,2.599350452423095703e+00
8.107090950012207031e+00,-4.414441108703613281e+00
1.986671257019042969e+01,4.556036472320556641e+00
1.553648662567138672e+01,1.848879694938659668e+00
2.243881416320800781e+01,-5.142850801348686218e-02
-3.042523765563964844e+01,2.599350452423095703e+00
-3.042523765563964844e+01,2.599350452423095703e+00
1.490663814544677734e+01,2.505258321762084961e+00
-3.042523765563964844e+01,2.599350452423095703e+00
-2.207621383666992188e+01,1.854589462280273438e+00
2.746651840209960938e+01,5.024835109710693359e+00
-3.042523765563964844e+01,2.599350452423095703e+00
-3.828109741210937500e+01,3.651899337768554688e+00
8.646834373474121094e+00,-6.827474117279052734e+00
2.230851173400878906e+00,2.090109348297119141e+00
2.296151733398437500e+01,5.267768859863281250e+00
-3.828109741210937500e+01,3.651899337768554688e+00
1.532892131805419922e+01,-1.966833949089050293e+00
-2.170199632644653320e+00,-2.623218059539794922e+00
1.692807960510253906e+01,2.738633871078491211e+00
8.205545425415039062e+00,-5.811203479766845703e+00
2.741100311279296875e+01,5.744209766387939453e+00
-3.042523765563964844e+01,2.599350452423095703e+00
-3.042523765563964844e+01,2.599350452423095703e+00
1.765780830383300781e+01,-7.082335948944091797e+00
-1.980647563934326172e+00,-2.497846841812133789e+00
1.251160049438476562e+01,-5.641920566558837891e+00
-3.042523765563964844e+01,2.599350452423095703e+00
-3.656305670738220215e-01,-1.189391016960144043e+00
1.653282737731933594e+01,-6.668829441070556641e+00
2.454044151306152344e+01,5.116151645779609680e-02
2.480126953125000000e+01,3.761485338211059570e+00
2.622418975830078125e+01,3.440504074096679688e+00
-3.042523765563964844e+01,2.599350452423095703e+00
-2.328290939331054688e+01,2.825744628906250000e+00
1.451934146881103516e+01,-7.513353824615478516e+00
1.675179862976074219e+01,-1.005187630653381348e+00
-3.158019065856933594e+01,8.708604812622070312e+00
-8.969126939773559570e-01,-1.425472831726074219e+01
-9.942553043365478516e-01,-4.031475543975830078e+00
2.197622871398925781e+01,1.820398569107055664e+00
1.645818501710891724e-01,-1.207108688354492188e+01
6.668355941772460938e+00,-3.285358667373657227e+00
